clusters_0
157.424 , 145.323
163.393 , 142.587
164.222 , 151.986
165.636 , 151.03
166.403 , 139.476
166.846 , 138.668
167.218 , 149.067
clusters_1
310.116 , 13.1009
316.026 , 14.448
323.041 , 11.9138
326.181 , 12.6659
326.389 , 3.81738
327.202 , 19.5166
327.625 , 9.71582
328.242 , 9.2128
328.406 , 11.8199
329.057 , 21.1489
329.867 , 5.72564
329.962 , 10.7318
330.688 , 3.79008
330.742 , 4.18702
331.657 , 12.4967
333.256 , 14.582
334.454 , 13.4107
clusters_2
443.677 , 43.1383
445.636 , 38.5527
448.216 , 43.6565
448.513 , 48.8495
448.768 , 40.7046
449.473 , 35.4715
450.474 , 42.8203
452.693 , 47.2048
457.152 , 57.9041
457.233 , 37.0149
457.964 , 53.0337
460.349 , 41.8091
461.765 , 45.8176
clusters_3
480.978 , 261.292
481.259 , 270.914
481.395 , 270.75
481.886 , 259.408
482.359 , 265.8
484.992 , 265.061
485.32 , 260.217
485.848 , 268.157
486.226 , 259.876
489.31 , 263.769
489.706 , 262.545
491.042 , 262.771
491.605 , 270.346
491.867 , 260.132
493.437 , 261.164
clusters_4
195.684 , 110.38
198.368 , 106.249
202.186 , 108.858
203.289 , 110.344
203.393 , 115.268
207.618 , 109.781
207.681 , 110.08
207.835 , 113.166
211.115 , 113.261
clusters_5
142.377 , 18.4497
142.846 , 22.0972
143.567 , 21.6013
145.451 , 19.1161
145.559 , 17.3619
146.208 , 16.3086
147.517 , 22.58
148.475 , 17.9833
148.681 , 18.1124
149.185 , 21.2693
149.738 , 19.9599
149.937 , 9.74182
clusters_6
346.909 , 1.74622
349.393 , 8.35489
350.395 , 1.87655
352.131 , 9.18197
354.558 , 2.84784
355.527 , 13.304
359.765 , 8.27992
361.672 , 0.689412
362.408 , 5.14756
364.398 , 4.26276
365.175 , 1.01684
365.902 , 0.616733
clusters_7
426.175 , 49.998
428.074 , 41.554
428.767 , 50.7611
428.974 , 51.4398
430.611 , 54.7175
430.984 , 36.7046
431.988 , 35.147
432.32 , 46.5487
434.33 , 39.7546
436.715 , 48.2814
437.288 , 47.4306
437.416 , 34.9063
438.143 , 50.6184
clusters_8
127.439 , 181.55
127.461 , 175.239
129.095 , 178.415
130.664 , 173.251
131.497 , 183.269
133.906 , 178.582
134.278 , 178.97
135.618 , 177.045
135.897 , 173.159
135.903 , 175.662
137.485 , 184.142
clusters_9
242.448 , 40.31
246.691 , 36.1711
248.598 , 44.1466
250.106 , 33.303
251.032 , 43.1508
251.106 , 53.8366
251.948 , 41.2378
254.617 , 35.0524
255.043 , 60.4777
256.537 , 52.6751
260.36 , 38.0079
clusters_10
47.5537 , 154.208
48.7304 , 158.375
49.329 , 148.363
50.379 , 157.807
51.4012 , 155.991
51.7794 , 154.239
53.0571 , 160.578
53.6207 , 146.383
54.2322 , 147.6
54.3168 , 151.919
54.3276 , 161.988
55.2405 , 160.356
55.8077 , 157.592
57.704 , 158.709
clusters_11
125.046 , 190.882
126.734 , 197.033
128.859 , 188.595
129.175 , 200.331
129.267 , 194.744
130.254 , 188.902
131.017 , 187.185
131.686 , 188.133
132.358 , 186.671
134.934 , 186.626
135.256 , 185.724
137.23 , 187.328
138.799 , 196.176
140.18 , 191.531
140.852 , 191.352
clusters_12
16.2975 , 191.467
3.45399 , 190.763
4.31677 , 194.614
4.47542 , 194.155
6.71335 , 191.378
7.40448 , 190.83
clusters_13
213.353 , 90.6464
213.756 , 91.3773
216.257 , 97.0201
216.515 , 93.316
218.292 , 93.9764
218.398 , 97.7414
218.557 , 90.5026
220.373 , 100.89
221.923 , 89.6966
222.835 , 84.1162
223.194 , 96.3613
223.608 , 95.3724
224 , 102.821
224.385 , 97.9561
225.791 , 95.2677
227.862 , 88.9653
229.132 , 94.4606
229.659 , 98.8754
231.073 , 94.6165
clusters_14
125.874 , 53.5898
128.123 , 50.2323
128.886 , 44.2019
129.399 , 53.2524
129.921 , 43.2116
129.977 , 48.7746
131.323 , 43.0384
131.607 , 47.5113
131.955 , 45.5262
133.057 , 51.6214
133.257 , 49.7865
134.763 , 49.5596
clusters_15
145.749 , 65.8084
146.866 , 59.779
147.212 , 60.4709
147.849 , 53.7809
148.891 , 65.0779
149.202 , 78.2029
150.253 , 61.5027
150.416 , 63.1954
150.495 , 56.9073
151.5 , 63.2417
151.794 , 60.299
152.284 , 61.4719
152.384 , 63.859
152.786 , 58.3382
153.841 , 72.7133
154.437 , 54.0277
154.584 , 52.6346
155.184 , 61.5363
155.371 , 69.7734
155.465 , 61.6084
155.766 , 58.7399
156.356 , 78.0902
156.402 , 74.9896
156.992 , 77.1613
157.046 , 56.8062
157.285 , 64.3189
157.543 , 52.2861
clusters_16
65.0182 , 238.344
65.5101 , 242.867
65.812 , 236.873
66.2492 , 241.773
67.0635 , 236.535
67.8946 , 229.435
69.3244 , 236.394
70.1104 , 240.034
70.2441 , 244.822
70.6028 , 241.921
70.8627 , 233.461
71.4945 , 232.615
73.5833 , 233.682
clusters_17
36.833 , 173.914
41.3957 , 169.422
43.6845 , 173.356
44.1679 , 172.301
44.4164 , 170.668
45.453 , 172.875
46.303 , 171.634
46.3265 , 169.884
48.4098 , 170.977
clusters_18
162.267 , 178.059
163.27 , 176.096
166.104 , 181.006
167.941 , 178.767
168.052 , 179.187
168.311 , 184.497
170.822 , 192.157
172.008 , 176.415
173.02 , 175.527
173.689 , 178.029
176.375 , 176.581
clusters_19
261.088 , 203.485
267.336 , 202.263
268.011 , 211.385
269.369 , 202.509
269.488 , 204.137
269.777 , 227.139
273.147 , 201.634
277.369 , 217.753
277.952 , 201.202
278.716 , 208.004
279.01 , 219.053
279.211 , 205.088
279.293 , 213.947
279.321 , 219.109
280.831 , 220.691
282.129 , 225.716
283.163 , 218.992
clusters_20
201.557 , 263.328
202.808 , 263.552
208.473 , 266.986
214.308 , 262.959
216.182 , 264.183
217.896 , 268.191
clusters_21
403.947 , 46.6451
407.2 , 40.126
407.512 , 50.0345
409.643 , 43.8173
410.171 , 49.0921
410.582 , 47.2605
411.735 , 46.4728
412.21 , 48.1025
clusters_22
362.427 , 287.929
363.745 , 289.283
364.436 , 272.004
364.781 , 290.86
365.679 , 267.796
366.522 , 279.752
368.008 , 283.657
371.092 , 293.76
371.404 , 272.31
372.78 , 282.18
372.825 , 277.998
376.188 , 285.133
377.61 , 276.041
377.89 , 285.216
379.713 , 284.414
380.702 , 284.918
clusters_23
65.9107 , 279.257
65.9257 , 281.515
66.1865 , 274.167
66.206 , 282.986
66.6132 , 274.713
66.8807 , 279.814
66.9485 , 275.128
67.0347 , 284.751
67.4081 , 277.964
69.122 , 278.021
69.6821 , 285.96
70.0092 , 280.313
70.0592 , 273.358
70.5582 , 281.101
71.5274 , 274.244
71.5559 , 273.045
71.986 , 271.244
71.9982 , 271.181
72.0082 , 273.426
72.0959 , 271.851
74.1961 , 284.777
75.5239 , 274.93
75.787 , 276.905
clusters_24
101.974 , 145.654
103.528 , 108.135
104.556 , 131.192
106.512 , 116.426
clusters_25
324.686 , 184.922
325.975 , 176.518
327.985 , 180.553
328.157 , 183.377
329.111 , 178.711
330.307 , 187.571
331.365 , 177.327
331.396 , 179.647
334.051 , 176.388
335.877 , 184.915
336.416 , 176.758
337.308 , 192.884
337.565 , 190.175
clusters_26
468.217 , 238.423
468.389 , 239.877
473.106 , 243.602
473.132 , 245.937
475.372 , 238.459
476.545 , 249.675
478.621 , 236.886
478.786 , 245.607
479.517 , 242.269
481.162 , 239.17
482.167 , 244.422
482.903 , 244.121
clusters_27
48.2391 , 176.546
50.9918 , 175.053
51.3939 , 185.102
51.8009 , 178.587
52.0842 , 180.84
52.3964 , 179.019
54.3702 , 175.748
56.1708 , 180.341
56.6613 , 180.28
clusters_28
1.36641 , 11.4231
1.4675 , 11.0078
1.54096 , 16.5269
16.4382 , 9.48634
29.8169 , 2.77617
clusters_29
160.161 , 217.988
164.454 , 202.693
166.658 , 198.053
167.272 , 215.57
167.505 , 210.928
171.412 , 214.033
171.468 , 194.819
174.208 , 219.715
175.664 , 218.168
176.108 , 215.891
176.333 , 198.961
176.46 , 204.486
176.914 , 199.058
177.634 , 195.804
177.739 , 213.243
178.243 , 200.758
178.296 , 207.926
179.318 , 195.82
179.656 , 211.606
